source	target	strength
AR82DJK1187B991107	AR8RXRI1187FB4104B	0.7415193453742193
ARHONG11187FB3B120	AR12F2S1187FB56EEF	0.3536419994065859
ARBUOOR1187B997391	ARH6W4X1187B99274F	0.7595060502321512
ARJVTRE1187B9959C0	ARJ9DSA1187B990E00	0.5657611820969316
ARZKUQF11F4C8456E8	AR9W3X91187FB3994C	0.07128961484311336
AREV2491187B9B017E	ARSQDUN1187B98D7D7	0.7202580236323695
AREV2491187B9B017E	AR1ZYLH1187B98C159	0.2980414346726571
AR0IVSA1187FB4F069	ARSW5F51187FB4CFC9	0.4975577971102336
ARDG9Z71187B997023	ARD3LXU1187B9ABFC5	0.8064157953492551
AR8Q4RZ1187FB46BDC	ART3O5Z1187B9AB043	0.3690829857120277
ARSE5NP1187B9B98AB	ARPFHN61187FB575F6	0.2267677837959864
AR1Q25M1187B9B0D73	ARX9YIP1187B98A656	0.03167931161332216
ARSPUJF1187B9A14B8	ARVN9FZ1187FB393F1	0.19701179121695522
AR14CJ91187FB3A994	AR0X3JJ1187FB3A9A7	0.0588416258362614
ARWC1WN1187FB516CE	ARX9YIP1187B98A656	0.28456031010799443
ARMB95F1187B9B5B93	ARRH63Y1187FB47783	0.08490098355199605
AROCBZZ11E2835D652	ARFCUN31187B9AD578	0.6713618477237566
AR0CANF1187B9AF35F	ARSQDUN1187B98D7D7	0.29275583008161676
AR7N7MI1187FB46935	ARAIABB1187B9AC6E2	0.7748960246650266
ARB054P1187B9AD32E	ARNDL191187FB51583	0.5181894804984385
AR6Y8JF1187B9BA1D5	AR243ZT1187B9A98D2	0.9431336128632135
ARTDQRC1187FB4EFD4	ARKU3Z61187FB51DCA	0.5484644855784315
ARCLLH11187FB48DE0	ART3O5Z1187B9AB043	0.9770692632409875
ARHD3RX1187FB3A7DA	ARAZCWP129462A97F1	0.14476540819918726
ARZZRK91187B9A5CA5	ARIRD6J1187FB5A98C	0.12092487848415456
AR2FSX31187B98E3EF	AROF4LP1187FB41C51	0.013074206920885345
AR2FSX31187B98E3EF	AR6PJ8R1187FB5AD70	0.9857459813830343
ARNUFGE1187B9B7881	ARDY3451187B9A0226	0.9064069337197133
ARXLX5L1187FB47BED	ARUKN9H1187B9B71C8	0.4595512297986766
ARNEL2O1187FB4421A	ARN7OQ21187FB5A6B3	0.6900773269304932
ARNNQ9E1187FB3C82F	ARVUN5F1187FB4CCC7	0.6301835315116932
ARMOHN71187FB3959F	AROBHK51187B9AD82B	0.28708589873808343
AR6C6VO1187FB4E267	AR12F2S1187FB56EEF	0.19647843996750702
ARCZ20M1187FB49687	AR4GAFY1187B9B639D	0.7411682044657472
ARCZ20M1187FB49687	ARQXAUH1187B9BA010	0.565450576378883
ARTYXQC1187B9ACAB2	ARVUN5F1187FB4CCC7	0.20197658660000894
ARHWVGW1187FB41479	ARJ9DSA1187B990E00	0.46902316439834835
AR8SRQ31187FB4D477	ARJ9DSA1187B990E00	0.09215486039527632
ARMBTFC1187FB56343	ARE8GLF1187FB52532	0.9359707943117085
ARMBTFC1187FB56343	AR0KBXO1187B996460	0.05886293897251549
ARZTSYB1187FB54987	AR12F2S1187FB56EEF	0.9675914365234035
ARNZ70R1187B9A4824	ARNLO5S1187B9B80CC	0.26297316617219935
ARI4SKQ1187B9B43B0	ARHINI31187B995C1D	0.5332206538286558
ARTE9CG1187B99B1AF	ARBCUNV1187B98A9FB	0.4123699899113842
ARAEX7Y1187FB42D36	ARKSZW81187B9B695D	0.27580942283969956
ARAEX7Y1187FB42D36	ARPDVPJ1187B9ADBE9	0.5515345910785957
ARAEX7Y1187FB42D36	ART4QZC1187FB51612	0.7912798585846136
